Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x10002f44: ret 0x10
  0x10002f47: movzx eax, word ptr [ebp - 4]
  0x10002f4b: and dword ptr [ebp + 0x10], 0
  0x10002f4f: push eax
  0x10002f50: push dword ptr [ebp + 0x14]
  0x10002f53: call 0x1000688f
  0x10002f58: test eax, eax
  0x10002f5a: jne 0x10002f6c
  0x10002f5c: push edi
  0x10002f5d: push 1
  0x10002f5f: push ebx
  0x10002f60: lea esi, [ebp + 0x10]
  0x10002f63: call 0x1000243f
  0x10002f68: test eax, eax
  0x10002f6a: je 0x10002f83
  0x10002f6c: or edi, 0xffffffff
  0x10002f6f: lea esi, [ebp + 0xc]
  0x10002f72: call 0x100020d0
  0x10002f77: lea esi, [ebp + 0x14]
  0x10002f7a: call 0x100020d0
  0x10002f7f: mov eax, edi
  0x10002f81: jmp 0x10002f40
  0x10002f83: mov edi, dword ptr [edi + 9]
  0x10002f86: jmp 0x10002f6f

--------------------------------------------------------------------------------

Function: fcn.10004ba1 at 0x10004ba1 (size: 123)
Suspicious Score: 0.04446689113343886
API Calls:
Suspicious Instructions:
  0x10004ba1: push ebp
  0x10004ba2: mov ebp, esp
  0x10004ba4: push ecx
  0x10004ba5: push ecx
  0x10004bad: push esi
  0x10004bae: push edi
  0x10004baf: push 4
  0x10004bb1: pop eax
  0x10004bb2: mov dword ptr [ebp - 4], eax
  0x10004bb7: mov dword ptr [ebp - 4], 8
  0x10004bbe: mov esi, dword ptr [0x1001fad0]
  0x10004bc4: mov edi, dword ptr [0x1001fad4]
  0x10004bcc: push 0x13
  0x10004bd1: call 0x10001000
  0x10004bd6: mov dword ptr [ebp - 8], eax
  0x10004be0: jmp 0x10004c16
  0x10004be2: push 0
  0x10004be4: push edi
  0x10004be5: push esi
  0x10004be6: push 0x13
  0x10004be8: push eax
  0x10004be9: push dword ptr [ebp - 4]
  0x10004bec: mov dword ptr [eax + 0xf], 0x1000
  0x10004bf3: push dword ptr [ebp + 0x1c]
  0x10004bf6: push dword ptr [ebp + 0x18]
  0x10004bf9: push dword ptr [ebp + 0x14]
  0x10004bfc: push dword ptr [ebp + 0x10]
  0x10004bff: push dword ptr [ebp + 0xc]
  0x10004c02: push dword ptr [ebp + 8]
  0x10004c05: call 0x10004afe
  0x10004c0d: mov edi, eax
  0x10004c0f: call 0x100020d0
  0x10004c14: mov eax, edi
  0x10004c16: pop edi
  0x10004c17: pop esi
  0x10004c19: ret 0x18
Disassembly:
  0x10004ba1: push ebp
  0x10004ba2: mov ebp, esp
  0x10004ba4: push ecx
  0x10004ba5: push ecx
  0x10004ba6: cmp byte ptr [0x1001f8fc], 0
  0x10004bad: push esi
  0x10004bae: push edi
  0x10004baf: push 4
  0x10004bb1: pop eax
  0x10004bb2: mov dword ptr [ebp - 4], eax
  0x10004bb5: je 0x10004bbe
  0x10004bb7: mov dword ptr [ebp - 4], 8
  0x10004bbe: mov esi, dword ptr [0x1001fad0]
  0x10004bc4: mov edi, dword ptr [0x1001fad4]
  0x10004bca: add esi, eax
  0x10004bcc: push 0x13
  0x10004bce: adc edi, 0
  0x10004bd1: call 0x10001000
  0x10004bd6: mov dword ptr [ebp - 8], eax
  0x10004bd9: test eax, eax
  0x10004bdb: jne 0x10004be2
  0x10004bdd: or eax, 0xffffffff
  0x10004be0: jmp 0x10004c16
  0x10004be2: push 0
  0x10004be4: push edi
  0x10004be5: push esi
  0x10004be6: push 0x13
  0x10004be8: push eax
  0x10004be9: push dword ptr [ebp - 4]
  0x10004bec: mov dword ptr [eax + 0xf], 0x1000
  0x10004bf3: push dword ptr [ebp + 0x1c]
  0x10004bf6: push dword ptr [ebp + 0x18]
  0x10004bf9: push dword ptr [ebp + 0x14]
  0x10004bfc: push dword ptr [ebp + 0x10]
  0x10004bff: push dword ptr [ebp + 0xc]
  0x10004c02: push dword ptr [ebp + 8]
  0x10004c05: call 0x10004afe
  0x10004c0a: lea esi, [ebp - 8]
  0x10004c0d: mov edi, eax
  0x10004c0f: call 0x100020d0
  0x10004c14: mov eax, edi
  0x10004c16: pop edi
  0x10004c17: pop esi
  0x10004c18: leave 
  0x10004c19: ret 0x18

--------------------------------------------------------------------------------

Function: fcn.10003b5d at 0x10003b5d (size: 173)
Suspicious Score: 0.033342595165335616
API Calls:
Suspicious Instructions:
  0x10003b5d: push ebp
  0x10003b5e: mov ebp, esp
  0x10003b60: push ecx
  0x10003b61: push ecx
  0x10003b62: push esi
  0x10003b63: push 0xf000
  0x10003b68: call 0x10001000
  0x10003b6d: mov esi, eax
  0x10003b6f: mov dword ptr [ebp - 8], esi
  0x10003b79: jmp 0x10003bf8
  0x10003b7b: push ebx
  0x10003b7c: push edi
  0x10003b7d: push 0xe7f4
  0x10003b88: push 0x54
  0x10003b8a: push eax
  0x10003b8b: mov dword ptr [esi + 0x807], 0x3668f383
  0x10003b95: call 0x1000a4e4
  0x10003ba1: mov ebx, 0x3d0
  0x10003ba6: mov edi, 0x1000
  0x10003bab: push 0
  0x10003bad: push esi
  0x10003bae: push ebx
  0x10003baf: push dword ptr [ebp + 0x1c]
  0x10003bb2: push dword ptr [ebp + 0x18]
  0x10003bb5: push dword ptr [ebp + 0x14]
  0x10003bb8: push dword ptr [ebp + 0x10]
  0x10003bbb: push dword ptr [ebp + 0xc]
  0x10003bbe: push dword ptr [ebp + 8]
  0x10003bc1: call 0x10003469
  0x10003bda: call 0x100020d0
  0x10003bdf: push dword ptr [ebp + 0x1c]
  0x10003be2: mov eax, dword ptr [ebp + 8]
  0x10003be5: push dword ptr [ebp + 0x18]
  0x10003be8: push dword ptr [ebp + 0x14]
  0x10003beb: push dword ptr [ebp + 0x10]
  0x10003bee: push dword ptr [ebp + 0xc]
  0x10003bf1: call 0x1000369d
  0x10003bf6: pop edi
  0x10003bf7: pop ebx
  0x10003bf8: pop esi
  0x10003bfa: ret 0x18
  0x10003c00: call 0x100020d0
  0x10003c08: jmp 0x10003bf6
Disassembly:
  0x10003b5d: push ebp
  0x10003b5e: mov ebp, esp
  0x10003b60: push ecx
  0x10003b61: push ecx
  0x10003b62: push esi
  0x10003b63: push 0xf000
  0x10003b68: call 0x10001000
  0x10003b6d: mov esi, eax
  0x10003b6f: mov dword ptr [ebp - 8], esi
  0x10003b72: test esi, esi
  0x10003b74: jne 0x10003b7b
  0x10003b76: or eax, 0xffffffff
  0x10003b79: jmp 0x10003bf8
  0x10003b7b: push ebx
  0x10003b7c: push edi
  0x10003b7d: push 0xe7f4
  0x10003b82: lea eax, [esi + 0x80b]
  0x10003b88: push 0x54
  0x10003b8a: push eax
  0x10003b8b: mov dword ptr [esi + 0x807], 0x3668f383
  0x10003b95: call 0x1000a4e4
  0x10003b9a: add esp, 0xc
  0x10003b9d: and dword ptr [ebp - 4], 0
  0x10003ba1: mov ebx, 0x3d0
  0x10003ba6: mov edi, 0x1000
  0x10003bab: push 0
  0x10003bad: push esi
  0x10003bae: push ebx
  0x10003baf: push dword ptr [ebp + 0x1c]
  0x10003bb2: push dword ptr [ebp + 0x18]
  0x10003bb5: push dword ptr [ebp + 0x14]
  0x10003bb8: push dword ptr [ebp + 0x10]
  0x10003bbb: push dword ptr [ebp + 0xc]
  0x10003bbe: push dword ptr [ebp + 8]
  0x10003bc1: call 0x10003469
  0x10003bc6: test eax, eax
  0x10003bc8: jne 0x10003bfd
  0x10003bca: add ebx, edi
  0x10003bcc: inc dword ptr [ebp - 4]
  0x10003bcf: add esi, edi
  0x10003bd1: cmp dword ptr [ebp - 4], 0xf
  0x10003bd5: jl 0x10003bab
  0x10003bd7: lea esi, [ebp - 8]
  0x10003bda: call 0x100020d0
  0x10003bdf: push dword ptr [ebp + 0x1c]
  0x10003be2: mov eax, dword ptr [ebp + 8]
  0x10003be5: push dword ptr [ebp + 0x18]
  0x10003be8: push dword ptr [ebp + 0x14]
  0x10003beb: push dword ptr [ebp + 0x10]
  0x10003bee: push dword ptr [ebp + 0xc]
  0x10003bf1: call 0x1000369d
  0x10003bf6: pop edi
  0x10003bf7: pop ebx
  0x10003bf8: pop esi
  0x10003bf9: leave 
  0x10003bfa: ret 0x18
  0x10003bfd: lea esi, [ebp - 8]
  0x10003c00: call 0x100020d0
  0x10003c05: or eax, 0xffffffff
  0x10003c08: jmp 0x10003bf6

--------------------------------------------------------------------------------

Function: fcn.10006727 at 0x10006727 (size: 136)
Suspicious Score: 0.035725881261595184
API Calls:
Suspicious Instructions:
  0x10006727: push ebp
  0x10006728: mov ebp, esp
  0x1000672d: push esi
  0x1000672e: push edi
  0x1000672f: push 6
  0x10006731: xor edi, edi
  0x10006734: push edi
  0x10006735: push 2
  0x10006737: call dword ptr [0x1000d290]
  0x1000673d: mov esi, eax
  0x10006742: push eax
  0x10006743: push 0x8004667e
  0x10006748: push esi
  0x10006749: mov dword ptr [ebp - 8], edi
  0x1000674c: call dword ptr [0x1000d270]
  0x1000675a: jmp 0x100067a9
  0x1000675c: mov al, byte ptr [ebx]
  0x10006762: mov edx, dword ptr [ebp + 8]
  0x10006765: mov edx, dword ptr [edx]
  0x1000676c: mov byte ptr [ebx], al
  0x1000676e: mov dword ptr [edx + ecx*4], esi
  0x10006771: xor eax, eax
  0x10006779: push 2
  0x1000677c: pop eax
  0x1000677d: push dword ptr [ebp + 0x10]
  0x10006780: mov word ptr [ebp - 0x18], ax
  0x10006784: call dword ptr [0x1000d288]
  0x1000678a: push dword ptr [ebp + 0xc]
  0x1000678d: mov word ptr [ebp - 0x16], ax
  0x10006791: call dword ptr [0x1000d278]
  0x10006797: mov dword ptr [ebp - 0x14], eax
  0x1000679a: push 0x10
  0x1000679f: push eax
  0x100067a0: push esi
  0x100067a1: call dword ptr [0x1000d274]
  0x100067a7: xor eax, eax
  0x100067a9: pop edi
  0x100067aa: pop esi
  0x100067ac: ret 0xc
Disassembly:
  0x10006727: push ebp
  0x10006728: mov ebp, esp
  0x1000672a: sub esp, 0x1c
  0x1000672d: push esi
  0x1000672e: push edi
  0x1000672f: push 6
  0x10006731: xor edi, edi
  0x10006733: inc edi
  0x10006734: push edi
  0x10006735: push 2
  0x10006737: call dword ptr [0x1000d290]
  0x1000673d: mov esi, eax
  0x1000673f: lea eax, [ebp - 8]
  0x10006742: push eax
  0x10006743: push 0x8004667e
  0x10006748: push esi
  0x10006749: mov dword ptr [ebp - 8], edi
  0x1000674c: call dword ptr [0x1000d270]
  0x10006752: cmp esi, -1
  0x10006755: jne 0x1000675c
  0x10006757: or eax, 0xffffffff
  0x1000675a: jmp 0x100067a9
  0x1000675c: mov al, byte ptr [ebx]
  0x1000675e: cmp al, 0x20
  0x10006760: jae 0x10006757
  0x10006762: mov edx, dword ptr [ebp + 8]
  0x10006765: mov edx, dword ptr [edx]
  0x10006767: movzx ecx, al
  0x1000676a: inc al
  0x1000676c: mov byte ptr [ebx], al
  0x1000676e: mov dword ptr [edx + ecx*4], esi
  0x10006771: xor eax, eax
  0x10006773: lea edi, [ebp - 0x18]
  0x10006776: stosd dword ptr es:[edi], eax
  0x10006777: stosd dword ptr es:[edi], eax
  0x10006778: stosd dword ptr es:[edi], eax
  0x10006779: push 2
  0x1000677b: stosd dword ptr es:[edi], eax
  0x1000677c: pop eax
  0x1000677d: push dword ptr [ebp + 0x10]
  0x10006780: mov word ptr [ebp - 0x18], ax
  0x10006784: call dword ptr [0x1000d288]
  0x1000678a: push dword ptr [ebp + 0xc]
  0x1000678d: mov word ptr [ebp - 0x16], ax
  0x10006791: call dword ptr [0x1000d278]
  0x10006797: mov dword ptr [ebp - 0x14], eax
  0x1000679a: push 0x10
  0x1000679c: lea eax, [ebp - 0x18]
  0x1000679f: push eax
  0x100067a0: push esi
  0x100067a1: call dword ptr [0x1000d274]
  0x100067a7: xor eax, eax
  0x100067a9: pop edi
  0x100067aa: pop esi
  0x100067ab: leave 
  0x100067ac: ret 0xc

--------------------------------------------------------------------------------

Function: fcn.10003c0a at 0x10003c0a (size: 150)
Suspicious Score: 0.0392310649727801
API Calls:
Suspicious Instructions:
  0x10003c0a: push ebp
  0x10003c0b: mov ebp, esp
  0x10003c0d: push ecx
  0x10003c0e: push esi
  0x10003c0f: push 0x1000
  0x10003c14: call 0x10001000
  0x10003c19: mov esi, eax
  0x10003c1b: mov dword ptr [ebp - 4], esi
  0x10003c25: jmp 0x10003c9b
  0x10003c27: push 0xb8c
  0x10003c2c: push 0x54
  0x10003c2e: push esi
  0x10003c2f: call 0x1000a4e4
  0x10003c37: xor eax, eax
  0x10003c39: mov cl, byte ptr [eax + 0x10010b08]
  0x10003c3f: mov byte ptr [esi + eax + 0xb8c], cl
  0x10003c4e: push edi
  0x10003c4f: push 0x3c5
  0x10003c5a: push 0x54
  0x10003c5c: push eax
  0x10003c5d: call 0x1000a4e4
  0x10003c65: push 1
  0x10003c67: push esi
  0x10003c68: push 0xf3d0
  0x10003c6d: push dword ptr [ebp + 0x1c]
  0x10003c70: push dword ptr [ebp + 0x18]
  0x10003c73: push dword ptr [ebp + 0x14]
  0x10003c76: push dword ptr [ebp + 0x10]
  0x10003c79: push dword ptr [ebp + 0xc]
  0x10003c7c: push dword ptr [ebp + 8]
  0x10003c7f: call 0x10003469
  0x10003c84: mov edi, eax
  0x10003c8e: xor edi, edi
  0x10003c93: call 0x100020d0
  0x10003c98: mov eax, edi
  0x10003c9a: pop edi
  0x10003c9b: pop esi
  0x10003c9d: ret 0x18
Disassembly:
  0x10003c0a: push ebp
  0x10003c0b: mov ebp, esp
  0x10003c0d: push ecx
  0x10003c0e: push esi
  0x10003c0f: push 0x1000
  0x10003c14: call 0x10001000
  0x10003c19: mov esi, eax
  0x10003c1b: mov dword ptr [ebp - 4], esi
  0x10003c1e: test esi, esi
  0x10003c20: jne 0x10003c27
  0x10003c22: or eax, 0xffffffff
  0x10003c25: jmp 0x10003c9b
  0x10003c27: push 0xb8c
  0x10003c2c: push 0x54
  0x10003c2e: push esi
  0x10003c2f: call 0x1000a4e4
  0x10003c34: add esp, 0xc
  0x10003c37: xor eax, eax
  0x10003c39: mov cl, byte ptr [eax + 0x10010b08]
  0x10003c3f: mov byte ptr [esi + eax + 0xb8c], cl
  0x10003c46: inc eax
  0x10003c47: cmp eax, 0xaf
  0x10003c4c: jb 0x10003c39
  0x10003c4e: push edi
  0x10003c4f: push 0x3c5
  0x10003c54: lea eax, [esi + 0xc3b]
  0x10003c5a: push 0x54
  0x10003c5c: push eax
  0x10003c5d: call 0x1000a4e4
  0x10003c62: add esp, 0xc
  0x10003c65: push 1
  0x10003c67: push esi
  0x10003c68: push 0xf3d0
  0x10003c6d: push dword ptr [ebp + 0x1c]
  0x10003c70: push dword ptr [ebp + 0x18]
  0x10003c73: push dword ptr [ebp + 0x14]
  0x10003c76: push dword ptr [ebp + 0x10]
  0x10003c79: push dword ptr [ebp + 0xc]
  0x10003c7c: push dword ptr [ebp + 8]
  0x10003c7f: call 0x10003469
  0x10003c84: mov edi, eax
  0x10003c86: cmp edi, 0xc000000d
  0x10003c8c: jne 0x10003c90
  0x10003c8e: xor edi, edi
  0x10003c90: lea esi, [ebp - 4]
  0x10003c93: call 0x100020d0
  0x10003c98: mov eax, edi
  0x10003c9a: pop edi
  0x10003c9b: pop esi
  0x10003c9c: leave 
  0x10003c9d: ret 0x18

--------------------------------------------------------------------------------

Function: fcn.10005a46 at 0x10005a46 (size: 56)
Suspicious Score: 0.11111111111111112
API Calls:
Suspicious Instructions:
  0x10005a46: push ebp
  0x10005a47: mov ebp, esp
  0x10005a49: push dword ptr [ebp + 0x20]
  0x10005a4c: push dword ptr [ebp + 0x1c]
  0x10005a4f: push dword ptr [ebp + 0x18]
  0x10005a52: push dword ptr [ebp + 0x14]
  0x10005a55: push dword ptr [ebp + 0x10]
  0x10005a58: push dword ptr [ebp + 0xc]
  0x10005a5b: call 0x100030fe
  0x10005a60: push dword ptr [ebp + 0x20]
  0x10005a63: push dword ptr [ebp + 0x1c]
  0x10005a66: push dword ptr [ebp + 0x18]
  0x10005a69: push dword ptr [ebp + 0x14]
  0x10005a6c: push dword ptr [ebp + 0x10]
  0x10005a6f: push dword ptr [ebp + 0xc]
  0x10005a72: call 0x100031fb
  0x10005a77: mov eax, dword ptr [ebp + 8]
  0x10005a7a: pop ebp
  0x10005a7b: ret 0x1c
Disassembly:
  0x10005a46: push ebp
  0x10005a47: mov ebp, esp
  0x10005a49: push dword ptr [ebp + 0x20]
  0x10005a4c: push dword ptr [ebp + 0x1c]
  0x10005a4f: push dword ptr [ebp + 0x18]
  0x10005a52: push dword ptr [ebp + 0x14]
  0x10005a55: push dword ptr [ebp + 0x10]
  0x10005a58: push dword ptr [ebp + 0xc]
  0x10005a5b: call 0x100030fe
  0x10005a60: push dword ptr [ebp + 0x20]
  0x10005a63: push dword ptr [ebp + 0x1c]
  0x10005a66: push dword ptr [ebp + 0x18]
  0x10005a69: push dword ptr [ebp + 0x14]
  0x10005a6c: push dword ptr [ebp + 0x10]
  0x10005a6f: push dword ptr [ebp + 0xc]
  0x10005a72: call 0x100031fb
  0x10005a77: mov eax, dword ptr [ebp + 8]
  0x10005a7a: pop ebp
  0x10005a7b: ret 0x1c

--------------------------------------------------------------------------------

Function: fcn.10002068 at 0x10002068 (size: 32)
Suspicious Score: 0.12497455760054323
API Calls:
Suspicious Instructions:
  0x10002068: push esi
  0x10002069: push edi
  0x1000206a: push 0x15
  0x1000206c: mov esi, eax
  0x1000206e: pop edi
  0x1000206f: mov eax, dword ptr [esi]
  0x10002075: push eax
  0x10002076: call dword ptr [0x1000d28c]
  0x10002085: pop edi
  0x10002086: pop esi
  0x10002087: ret 
Disassembly:
  0x10002068: push esi
  0x10002069: push edi
  0x1000206a: push 0x15
  0x1000206c: mov esi, eax
  0x1000206e: pop edi
  0x1000206f: mov eax, dword ptr [esi]
  0x10002071: test eax, eax
  0x10002073: je 0x1000207c
  0x10002075: push eax
  0x10002076: call dword ptr [0x1000d28c]
  0x1000207c: or dword ptr [esi], 0xffffffff
  0x1000207f: add esi, 4
  0x10002082: dec edi
  0x10002083: jne 0x1000206f
  0x10002085: pop edi
  0x10002086: pop esi
  0x10002087: ret 

--------------------------------------------------------------------------------

Function: fcn.10006fc7 at 0x10006fc7 (size: 60)
Suspicious Score: 0.08348429949870591
API Calls:
Suspicious Instructions:
  0x10006fc7: push ebp
  0x10006fc8: mov ebp, esp
  0x10006fda: mov dword ptr [ebp - 4], esi
  0x10006fe2: mov word ptr [edx + eax], cx
  0x10006fee: push esi
  0x10006ff2: push eax
  0x10006ff3: push dword ptr [ebp + 8]
  0x10006ff6: call 0x10007298
  0x10006ffb: jmp 0x10006fff
  0x10006ffd: xor eax, eax
  0x10007000: ret 4
Disassembly:
  0x10006fc7: push ebp
  0x10006fc8: mov ebp, esp
  0x10006fca: sub esp, 0x24
  0x10006fcd: test eax, eax
  0x10006fcf: je 0x10006ffd
  0x10006fd1: cmp word ptr [eax], 0
  0x10006fd5: je 0x10006ffd
  0x10006fd7: lea edx, [ebp - 0x24]
  0x10006fda: mov dword ptr [ebp - 4], esi
  0x10006fdd: sub edx, eax
  0x10006fdf: movzx ecx, word ptr [eax]
  0x10006fe2: mov word ptr [edx + eax], cx
  0x10006fe6: add eax, 2
  0x10006fe9: test cx, cx
  0x10006fec: jne 0x10006fdf
  0x10006fee: push esi
  0x10006fef: lea eax, [ebp - 0x24]
  0x10006ff2: push eax
  0x10006ff3: push dword ptr [ebp + 8]
  0x10006ff6: call 0x10007298
  0x10006ffb: jmp 0x10006fff
  0x10006ffd: xor eax, eax
  0x10006fff: leave 
  0x10007000: ret 4

--------------------------------------------------------------------------------

Function: fcn.100069a2 at 0x100069a2 (size: 137)
Suspicious Score: 0.03509871169150915
API Calls:
Suspicious Instructions:
  0x100069a2: push ebp
  0x100069a3: mov ebp, esp
  0x100069a5: push ecx
  0x100069a6: push ecx
  0x100069a7: push ebx
  0x100069a8: push edi
  0x100069ac: xor edi, edi
  0x100069ae: mov dword ptr [ebp - 8], 1
  0x100069b5: mov ecx, eax
  0x100069c5: push 0x20
  0x100069c7: pop edx
  0x100069c8: mov word ptr [ecx], dx
  0x100069d3: push ecx
  0x100069d4: push eax
  0x100069d5: mov dword ptr [ebp - 4], edi
  0x100069d8: call dword ptr [0x1000d210]
  0x100069de: mov ebx, eax
  0x100069e9: push esi
  0x100069ea: mov eax, dword ptr [ebx + edi*4]
  0x100069ed: mov ecx, eax
  0x100069f2: mov dx, word ptr [ecx]
  0x100069ff: sar ecx, 1
  0x10006a06: push dword ptr [0x1001f140]
  0x10006a0c: xor esi, esi
  0x10006a0e: call 0x10006fc7
  0x10006a1c: pop esi
  0x10006a1d: push ebx
  0x10006a1e: call dword ptr [0x1000d16c]
  0x10006a24: mov eax, dword ptr [ebp - 8]
  0x10006a27: pop edi
  0x10006a28: pop ebx
  0x10006a2a: ret 
Disassembly:
  0x100069a2: push ebp
  0x100069a3: mov ebp, esp
  0x100069a5: push ecx
  0x100069a6: push ecx
  0x100069a7: push ebx
  0x100069a8: push edi
  0x100069a9: add eax, 4
  0x100069ac: xor edi, edi
  0x100069ae: mov dword ptr [ebp - 8], 1
  0x100069b5: mov ecx, eax
  0x100069b7: cmp word ptr [eax], di
  0x100069ba: je 0x100069d0
  0x100069bc: add ecx, 2
  0x100069bf: cmp word ptr [ecx], 0x3b
  0x100069c3: jne 0x100069cb
  0x100069c5: push 0x20
  0x100069c7: pop edx
  0x100069c8: mov word ptr [ecx], dx
  0x100069cb: cmp word ptr [ecx], di
  0x100069ce: jne 0x100069bc
  0x100069d0: lea ecx, [ebp - 4]
  0x100069d3: push ecx
  0x100069d4: push eax
  0x100069d5: mov dword ptr [ebp - 4], edi
  0x100069d8: call dword ptr [0x1000d210]
  0x100069de: mov ebx, eax
  0x100069e0: cmp ebx, edi
  0x100069e2: je 0x10006a24
  0x100069e4: cmp dword ptr [ebp - 4], edi
  0x100069e7: jle 0x10006a1d
  0x100069e9: push esi
  0x100069ea: mov eax, dword ptr [ebx + edi*4]
  0x100069ed: mov ecx, eax
  0x100069ef: lea esi, [ecx + 2]
  0x100069f2: mov dx, word ptr [ecx]
  0x100069f5: add ecx, 2
  0x100069f8: test dx, dx
  0x100069fb: jne 0x100069f2
  0x100069fd: sub ecx, esi
  0x100069ff: sar ecx, 1
  0x10006a01: cmp ecx, 0x10
  0x10006a04: jae 0x10006a16
  0x10006a06: push dword ptr [0x1001f140]
  0x10006a0c: xor esi, esi
  0x10006a0e: call 0x10006fc7
  0x10006a13: and dword ptr [ebp - 8], eax
  0x10006a16: inc edi
  0x10006a17: cmp edi, dword ptr [ebp - 4]
  0x10006a1a: jl 0x100069ea
  0x10006a1c: pop esi
  0x10006a1d: push ebx
  0x10006a1e: call dword ptr [0x1000d16c]
  0x10006a24: mov eax, dword ptr [ebp - 8]
  0x10006a27: pop edi
  0x10006a28: pop ebx
  0x10006a29: leave 
  0x10006a2a: ret 

--------------------------------------------------------------------------------

Function: fcn.1000711f at 0x1000711f (size: 72)
Suspicious Score: 0.06666666666666667
API Calls:
Suspicious Instructions:
  0x1000711f: push ebp
  0x10007120: mov ebp, esp
  0x10007122: push ebx
  0x10007123: push edi
  0x10007124: mov edi, dword ptr [0x1000d1c0]
  0x1000712a: push 8
  0x1000712c: push 8
  0x1000712e: call edi
  0x10007130: push eax
  0x10007131: call dword ptr [0x1000d1dc]
  0x10007137: mov ebx, eax
  0x1000713d: mov eax, dword ptr [ebp + 8]
  0x10007140: push dword ptr [ebp + 0xc]
  0x10007146: mov dword ptr [ebx + 4], eax
  0x10007149: call 0x10007167
  0x10007152: push ebx
  0x10007153: xor ebx, ebx
  0x10007155: push ebx
  0x10007156: call edi
  0x10007158: push eax
  0x10007159: call dword ptr [0x1000d1d4]
  0x1000715f: pop edi
  0x10007160: mov eax, ebx
  0x10007162: pop ebx
  0x10007163: pop ebp
  0x10007164: ret 8
Disassembly:
  0x1000711f: push ebp
  0x10007120: mov ebp, esp
  0x10007122: push ebx
  0x10007123: push edi
  0x10007124: mov edi, dword ptr [0x1000d1c0]
  0x1000712a: push 8
  0x1000712c: push 8
  0x1000712e: call edi
  0x10007130: push eax
  0x10007131: call dword ptr [0x1000d1dc]
  0x10007137: mov ebx, eax
  0x10007139: test ebx, ebx
  0x1000713b: je 0x1000715f
  0x1000713d: mov eax, dword ptr [ebp + 8]
  0x10007140: push dword ptr [ebp + 0xc]
